name,url,total_fights,wins,losses,draw,sig_strikes_landed,sig_strikes_attempted,takedowns_landed,takedown_attempted,sig_str_landed,sig_str_absorbed,takedown_avg,submission_avg,sig_str_def,takedown_def,knockdown_avg,avg_fight_time_seconds,str_standing,str_clinch,str_ground,str_head,str_body,str_leg,img
Danny Abbadi,https://www.ufc.com/athlete/danny-abbadi,4,2,2,0,59.0,155.0,0.0,0.0,3.29,4.41,0.0,0.0,58.0,78.0,0.0,538.0,42.0,14.0,3.0,51.0,8.0,0.0,
Nariman Abbassov,https://www.ufc.com/athlete/nariman-abbassov,1,0,1,0,45.0,225.0,0.0,2.0,3.0,5.67,0.0,0.0,46.0,67.0,0.0,900.0,45.0,0.0,0.0,26.0,8.0,11.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-09/ABBASOV_NARIMAN_R.png?itok=fTgYfmwX
Tank Abbott,https://www.ufc.com/athlete/tank-abbott,18,8,10,0,19.0,63.0,0.0,3.0,1.35,3.55,1.07,0.0,38.0,67.0,0.0,141.0,5.0,11.0,3.0,17.0,2.0,0.0,
Hamdy Abdelwahab,https://www.ufc.com/athlete/hamdy-abdelwahab,7,6,1,0,157.0,320.0,3.0,6.0,3.49,4.49,1.33,0.0,52.0,100.0,0.33,900.0,125.0,2.0,30.0,110.0,18.0,29.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-06/ABDELWAHAB_HAMDY_L_06-21.png?itok=l7NzVTNr
Mansur Abdul-Malik,https://www.ufc.com/athlete/mansur-abdul-malik,9,8,0,1,131.0,268.0,0.0,3.0,4.27,3.49,0.49,0.0,51.0,82.0,0.49,460.0,52.0,14.0,65.0,119.0,6.0,6.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-06/ABDUL-MALIK_MANSUR_L_06-14.png?itok=qwFKoGL9
Shamil Abdurakhimov,https://www.ufc.com/athlete/shamil-abdurakhimov,28,20,8,0,251.0,567.0,5.0,30.0,2.41,3.02,1.01,0.14,55.0,45.0,0.29,567.0,169.0,60.0,22.0,149.0,47.0,55.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/ABDURAKHIMOV_SHAMIL_L_02_07.png?itok=61PVqphS
Daichi Abe,https://www.ufc.com/athlete/daichi-abe,7,6,1,0,171.0,508.0,1.0,2.0,3.8,4.49,0.33,0.0,57.0,0.33,15.0,0.0,146.0,11.0,14.0,102.0,12.0,57.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/8c026dcd-60a4-457e-9cb5-b2c20969cd8f%252FDaichi-Abe_635302_LeftFullBodyImage.png?itok=urpTXoD3
Papy Abedi,https://www.ufc.com/athlete/papy-abedi,12,9,3,0,97.0,176.0,0.0,14.0,2.8,3.15,3.47,1.3,49.0,50.0,0.0,519.0,36.0,34.0,27.0,42.0,46.0,9.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/b234b354-8110-42f1-8dc3-e12c64426cce%252FPapy-Abedi_205746_LeftFullBodyImage.png?itok=bFgP0uJv
Klidson Abreu,https://www.ufc.com/athlete/klidson-abreu,19,15,4,0,96.0,236.0,0.0,10.0,2.05,2.9,0.64,0.0,56.0,80.0,0.0,703.0,86.0,10.0,0.0,38.0,20.0,38.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/68520/profile-galery/fullbodyleft-picture/ABREU_KLIDSON_L.png?VersionId=BbXEo5JsESM5N88Iv2q7TJdUPAz1J.sR&itok=Pbr4cfCU
Ricardo Abreu,https://www.ufc.com/athlete/ricardo-abreu,6,5,1,0,80.0,252.0,0.0,7.0,3.79,3.98,2.13,0.71,68.0,100.0,1.42,633.0,58.0,13.0,9.0,65.0,10.0,5.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/69075/profile-galery/fullbodyleft-picture/ricardo-abreu_477654_LeftFullBodyImage.png?VersionId=LJuqnesMlT3hQ25Nq21MoDD7Nwj8n7Nn&itok=EIomwsXt
John Adajar,https://www.ufc.com/athlete/john-adajar,1,0,1,0,18.0,34.0,0.0,0.0,3.9,6.28,0.0,0.0,44.0,0.0,4.0,0.0,17.0,1.0,0.0,11.0,5.0,2.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-06/7ab235cd-13bf-4085-b532-1a8138a573ff%252FADAJAR_JOHN_L.png?itok=1xGnWLrR
Juan Adams,https://www.ufc.com/athlete/juan-adams,8,5,3,0,234.0,420.0,2.0,3.0,7.09,4.06,0.91,0.0,35.0,57.0,0.0,396.0,112.0,52.0,70.0,192.0,32.0,10.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/69687/profile-galery/fullbodyleft-picture/ADAMS_JUAN_L.png?VersionId=a1XiJQRN_l1IA0G0dW5ccZhOzl6Gnxml&itok=Iqqe81nf
Anthony Adams,https://www.ufc.com/athlete/anthony-adams,10,8,2,0,95.0,227.0,0.0,7.0,3.17,5.93,0.0,0.0,44.0,0.0,15.0,0.0,84.0,11.0,0.0,37.0,29.0,29.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/ed39dee9-3044-4ad1-a217-4587a85234b6%252FADAMS_ANTHONY_L_CS.png?itok=M8e0aLgG
Scott Adams,https://www.ufc.com/athlete/tenk-ebbott,6,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Zarrukh Adashev,https://www.ufc.com/athlete/zarrukh-adashev,8,4,4,0,115.0,285.0,0.0,5.0,3.65,3.04,0.0,0.48,65.0,100.0,0.0,473.0,107.0,6.0,2.0,76.0,16.0,23.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-05/71630%252Fprofile-galery%252Ffullbodyleft-picture%252FADASHEV_ZARRUKH_L_05-08.png?itok=sHUsb4Yz
Israel Adesanya,https://www.ufc.com/athlete/israel-adesanya,29,24,5,0,1271.0,2639.0,0.0,9.0,4.02,3.2,0.05,0.14,56.0,77.0,0.62,1055.0,1170.0,64.0,37.0,623.0,266.0,382.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/ADESANYA_ISRAEL_L_02-01.png?itok=i_x2uO8m
Sam Adkins,https://www.ufc.com/athlete/sam-adkins,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Nick Agallar,https://www.ufc.com/athlete/nick-agallar,15,12,3,0,5.0,43.0,0.0,2.0,0.69,4.56,0.0,0.0,42.0,0.0,7.0,0.0,4.0,1.0,0.0,2.0,0.0,3.0,
Mariya Agapova,https://www.ufc.com/athlete/mariya-agapova,15,10,5,0,241.0,441.0,2.0,3.0,4.43,3.62,0.55,0.83,52.0,45.0,0.55,467.0,163.0,38.0,40.0,153.0,67.0,21.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/8d8cdf5b-a8fc-4d06-8658-a1780c10f239%252FAGAPOVA_MARIYA_L_03-05.png?itok=ONWq065l
Fabio Agu,https://www.ufc.com/athlete/fabio-agu,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Marcello Aguiar,https://www.ufc.com/athlete/marcello-aguiar,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Kevin Aguilar,https://www.ufc.com/athlete/kevin-aguilar,22,17,5,0,370.0,924.0,0.0,6.0,3.96,4.81,0.16,0.0,52.0,79.0,0.32,800.0,321.0,29.0,20.0,224.0,126.0,20.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-05/71419%252Fprofile-galery%252Ffullbodyleft-picture%252FAGUILAR_KEVIN_L_05-15.png?itok=02cJi6Gk
Jessica Aguilar,https://www.ufc.com/athlete/jessica-aguilar,28,20,8,0,314.0,620.0,4.0,16.0,4.93,7.19,0.94,0.24,54.0,50.0,0.0,764.0,194.0,96.0,24.0,168.0,88.0,58.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/fighter_images/Jessica_Aguilar/AGUILAR_JESSICA_L.png?VersionId=u4Bhw7DC8WEfwM7pt2FUHKOw2N_JjbnF&itok=MrlX22s5
Jesus Aguilar,https://www.ufc.com/athlete/jesus-aguilar,15,12,3,0,170.0,420.0,0.0,22.0,2.65,1.85,1.64,1.4,63.0,49.0,0.23,550.0,133.0,18.0,19.0,94.0,36.0,40.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-09/AGUILAR_JESUS_L_09-13.png?itok=VaqTvi3t
Christian Aguilera,https://www.ufc.com/athlete/christian-aguilera,22,14,8,0,27.0,72.0,0.0,1.0,2.54,4.04,0.0,0.0,49.0,60.0,0.0,213.0,27.0,0.0,0.0,16.0,3.0,8.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-05/71629%252Fprofile-galery%252Ffullbodyleft-picture%252FAGUILERA_CHRISTIAN_L_05-08.png?itok=BtcdAi4o
Nick Aguirre,https://www.ufc.com/athlete/nick-aguirre,9,7,2,0,19.0,56.0,0.0,10.0,0.73,2.89,1.16,0.58,46.0,33.0,0.0,779.0,18.0,1.0,0.0,18.0,1.0,0.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-01/AGUIRRE_NICK_L_01-14.png?itok=GVb_QPBM
Ashiek Ajim,https://www.ufc.com/athlete/ashiek-ajim,1,0,1,0,4.0,10.0,0.0,0.0,5.0,11.25,0.0,0.0,25.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/AJIM_ASHIEK_L.png?itok=FJkNCoLD
Omari Akhmedov,https://www.ufc.com/athlete/omari-akhmedov,28,21,6,1,535.0,1556.0,19.0,68.0,2.97,2.84,2.58,0.25,56.0,66.0,0.17,721.0,389.0,65.0,81.0,383.0,89.0,63.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-07/68949%252Fprofile-galery%252Ffullbodyleft-picture%252FAKHMEDOV_OMARI_L_07-10.png?itok=rbU9pxFB
Yoshihiro Akiyama,https://www.ufc.com/athlete/yoshihiro-akiyama,21,15,6,0,466.0,1122.0,12.0,34.0,3.1,3.62,2.29,1.0,58.0,93.0,0.4,410.0,316.0,28.0,122.0,374.0,27.0,65.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/69542/profile-galery/fullbodyleft-picture/Yoshihiro-Akiyama_1044_LeftFullBodyImage.png?VersionId=RUae1jr6ZXoXCdoQQf6Q611OPR_c96l0&itok=UBA08-Cc
Rostem Akman,https://www.ufc.com/athlete/rostam-akman,2,0,2,0,54.0,210.0,2.0,5.0,1.8,3.97,1.0,0.0,58.0,88.0,0.0,900.0,42.0,12.0,0.0,38.0,12.0,4.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/71542/profile-galery/fullbodyleft-picture/AKMAN_ROSTAM_L.png?VersionId=s0Xyj_DSjzTjrVVAvaeImvkXyz9WVs3Z&itok=71bb3LPi
Mostapha Al Turk,https://www.ufc.com/athlete/mostapha-al-turk,12,6,6,0,31.0,161.0,0.0,9.0,1.36,3.61,0.0,0.0,53.0,0.0,7.0,0.0,28.0,3.0,0.0,13.0,3.0,15.0,
Razak Al-Hassan,https://www.ufc.com/athlete/razak-al-hassan,9,7,2,0,75.0,191.0,0.0,7.0,3.27,3.14,0.65,0.0,60.0,57.0,0.0,458.0,68.0,7.0,0.0,28.0,21.0,26.0,
Ali Al-Qaisi,https://www.ufc.com/athlete/ali-alqaisi,13,8,5,0,73.0,172.0,0.0,24.0,2.43,1.97,3.5,1.0,56.0,60.0,0.0,900.0,63.0,9.0,1.0,40.0,10.0,23.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2020-10/71683%252Fprofile-galery%252Ffullbodyleft-picture%252FALQAISI_ALI_L_08-08.png?itok=ldiCm0TS
Abdul-Kareem Al-Selwady,https://www.ufc.com/athlete/abdul-kareem-al-selwady,19,15,4,0,107.0,309.0,3.0,13.0,4.14,3.6,2.32,0.0,59.0,20.0,0.0,775.0,102.0,5.0,0.0,60.0,17.0,30.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2024-02/AL-SELWADY_ABDUL-KAREEM_L_03-02.png?itok=CKRp0Q_w
Herdem Alacabek,https://www.ufc.com/athlete/herdem-alacabek,0,0,0,0,56.0,85.0,0.0,4.0,3.84,6.66,2.06,0.0,23.0,43.0,0.0,874.0,24.0,26.0,6.0,25.0,23.0,8.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/10e818b5-0ad1-400e-8f07-91c0717f7a60%252FALACABEK_HERDEM_L.png?itok=iBcwCkpz
Alatengheili,https://www.ufc.com/athlete/heili-alateng,29,17,10,2,340.0,1039.0,3.0,32.0,2.82,5.12,1.74,0.0,57.0,75.0,0.12,805.0,325.0,2.0,13.0,223.0,71.0,46.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-04/ALATENGHEILI_L_05-18.png?itok=WjLsBp8K
Amir Albazi,https://www.ufc.com/athlete/amir-albazi,19,17,2,0,235.0,676.0,3.0,25.0,2.72,3.71,1.39,0.52,62.0,50.0,0.35,865.0,202.0,3.0,30.0,162.0,40.0,33.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/5/ALBAZI_AMIR_L_06-03.png?itok=dSQz-2tZ
John Albert,https://www.ufc.com/athlete/john-albert,12,7,5,0,67.0,135.0,0.0,3.0,3.05,2.82,0.0,6.14,35.0,50.0,0.68,264.0,34.0,15.0,18.0,44.0,16.0,7.0,
Junior Albini,https://www.ufc.com/athlete/junior-albini,20,14,6,0,116.0,227.0,1.0,8.0,3.98,6.08,1.54,0.0,52.0,100.0,0.51,350.0,90.0,22.0,4.0,70.0,27.0,19.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/fighter_images/junior_albini/ALBINI_JUNIOR_L.png?VersionId=_pkIrcY5IZrB.DUvzPk7J1daug2p8gSS&itok=W9bRXaoB
Wes Albritton,https://www.ufc.com/athlete/wes-albritton,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Alexandra Albu,https://www.ufc.com/athlete/alexandra-albu,9,7,2,0,191.0,405.0,5.0,12.0,4.83,5.56,2.27,0.38,39.0,78.0,0.0,594.0,112.0,62.0,17.0,138.0,45.0,8.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/67245/profile-galery/fullbodyleft-picture/ALBU_ALEXANDRA_L.png?itok=mCbfQ7NG
Ildemar Alcantara,https://www.ufc.com/athlete/igor-araudzho-1,29,21,8,0,188.0,486.0,0.0,19.0,1.93,2.63,2.0,0.92,50.0,82.0,0.0,837.0,129.0,34.0,25.0,106.0,62.0,20.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/4bf9c4d8-f416-4ac2-9bff-296d52fbf663%252FIldemar-Alcantara_299105_LeftFullBodyImage.png?itok=e5dnh3kU
Iuri Alcantara,https://www.ufc.com/athlete/iuri-alcantara,45,35,10,0,483.0,1057.0,17.0,27.0,2.72,2.79,1.44,0.84,49.0,60.0,0.42,561.0,303.0,45.0,135.0,316.0,130.0,37.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/68134/profile-galery/fullbodyleft-picture/Iuri-Alcantara_135403_LeftFullBodyImage.png?itok=lQfEBTMf
Alfonso Alcarez,https://www.ufc.com/athlete/alfonso-alcarez,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Gilbert Aldana,https://www.ufc.com/athlete/gilbert-aldana,5,5,0,0,34.0,62.0,0.0,5.0,2.91,6.26,2.57,0.0,26.0,33.0,0.0,350.0,6.0,19.0,9.0,24.0,6.0,4.0,
Hector Aldana,https://www.ufc.com/athlete/hector-aldana,6,4,2,0,116.0,302.0,2.0,2.0,3.59,5.08,0.93,0.0,60.0,0.0,10.0,0.0,109.0,6.0,1.0,64.0,13.0,39.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/image/ufc-fighter-container/68080/profile-galery/fullbodyleft-picture/ALDANA_HECTOR_L.png?VersionId=7Y_3Ma4smBzA0_a45Vlw08GDGYXLCaOV&itok=6vog6URV
Irene Aldana,https://www.ufc.com/athlete/irene-aldana,23,15,8,0,1065.0,2667.0,2.0,4.0,5.19,6.64,0.15,0.22,56.0,78.0,0.22,879.0,948.0,55.0,62.0,743.0,145.0,177.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/5/ALDANA_IRENE_L_09-14.png?itok=wFPOcIxf
Jose Alday,https://www.ufc.com/athlete/dzhonatan-martinez-0,1,0,1,0,47.0,106.0,0.0,1.0,3.13,3.13,0.0,0.0,59.0,57.0,0.0,900.0,44.0,3.0,0.0,21.0,19.0,7.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-09/68357%252Fprofile-galery%252Ffullbodyright-picture%252FALDAY_JOSE_R.png?itok=Yc9M7af9
José Aldo,https://www.ufc.com/athlete/jose-aldo,42,32,10,0,1617.0,3492.0,12.0,27.0,3.65,3.81,0.47,0.14,60.0,93.0,0.41,857.0,1409.0,60.0,148.0,1064.0,322.0,231.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-05/ALDO_JOSE_L_05-10.png?itok=Y_KRVxDY
JJ Aldrich,https://www.ufc.com/athlete/jj-aldrich,21,14,7,0,872.0,1850.0,1.0,41.0,3.96,4.32,0.75,0.0,61.0,68.0,0.0,827.0,691.0,102.0,79.0,711.0,113.0,48.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-02/ALDRICH_JJ_L_05-11.png?itok=DSDv0dcF
Irina Alekseeva,https://www.ufc.com/athlete/irina-alekseeva,9,5,4,0,135.0,353.0,0.0,5.0,3.42,5.02,0.38,0.38,45.0,50.0,0.38,591.0,125.0,8.0,2.0,68.0,25.0,42.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-06/ALEKSEEVA_IRINA_L_06-21.png?itok=pWGnOQxC
Talita Alencar,https://www.ufc.com/athlete/talita-alencar,8,6,1,1,157.0,473.0,1.0,48.0,2.62,3.77,2.5,0.25,54.0,50.0,0.0,900.0,85.0,17.0,55.0,107.0,40.0,10.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2024-04/ALENCAR_TALITA_L_12-09.png?itok=PrcjJ6uC
Jim Alers,https://www.ufc.com/athlete/jim-alers,16,13,3,0,135.0,335.0,0.0,17.0,2.9,4.38,2.26,0.32,57.0,80.0,0.32,698.0,102.0,21.0,12.0,85.0,14.0,36.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/edc96865-801b-4923-9ff3-b60d558a4ff9%252FJim-Alers_474973_LeftFullBodyImage.png?itok=lSql_gpn
John Alessio,https://www.ufc.com/athlete/john-alessio,50,34,16,0,273.0,697.0,2.0,42.0,2.1,2.91,1.85,1.16,55.0,71.0,0.12,599.0,135.0,60.0,78.0,197.0,29.0,47.0,
Houston Alexander,https://www.ufc.com/athlete/houston-alexander,14,9,5,0,154.0,281.0,0.0,7.0,3.06,3.2,1.19,0.0,53.0,33.0,0.9,377.0,94.0,32.0,28.0,73.0,43.0,38.0,
Lucas Alexander,https://www.ufc.com/athlete/lucas-alexander,13,8,5,0,131.0,228.0,0.0,2.0,4.69,2.87,0.0,0.0,57.0,60.0,0.54,419.0,119.0,4.0,8.0,68.0,29.0,34.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-11/ALEXANDER_LUCAS_L_11-18.png?itok=tuWDuKkE
Marcio Alexandre,https://www.ufc.com/athlete/marcio-alexandre,16,13,3,0,68.0,151.0,1.0,5.0,1.61,2.89,0.35,0.71,42.0,67.0,0.0,634.0,51.0,9.0,8.0,36.0,26.0,6.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/6cb91184-7b7e-493e-b40b-d2fd00202e6d%252Fmarcio-alexandre_477645_LeftFullBodyImage.png?itok=IftsZ4Un
Olaf Alfonso,https://www.ufc.com/athlete/olaf-alfonso,0,0,0,0,67.0,172.0,0.0,14.0,1.65,4.77,0.37,0.74,53.0,22.0,0.0,610.0,50.0,17.0,0.0,41.0,17.0,9.0,
Bill Algeo,https://www.ufc.com/athlete/bill-algeo,27,18,9,0,771.0,1494.0,4.0,18.0,5.88,4.38,1.03,0.11,47.0,55.0,0.23,715.0,628.0,80.0,63.0,454.0,179.0,138.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2024-03/ALGEO_BILL_L_03-30.png?itok=FI0gVz5G
Royce Alger,https://www.ufc.com/athlete/royce-alger,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Abdul Razak Alhassan,https://www.ufc.com/athlete/abdul-razak-alhassan,19,12,7,0,325.0,652.0,1.0,15.0,3.64,4.01,0.84,0.17,55.0,52.0,1.85,358.0,221.0,52.0,52.0,255.0,36.0,34.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/13/ALHASSAN_ABDUL_L_10-12.png?itok=xBf-G7xz
Amir Aliakbari,https://www.ufc.com/athlete/amir-aliakbari,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Sultan Aliev,https://www.ufc.com/athlete/sultan-aliev,18,15,3,0,60.0,131.0,3.0,13.0,1.41,2.2,1.76,0.0,57.0,100.0,0.0,641.0,37.0,13.0,10.0,51.0,7.0,2.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2019-04/ALIEV_SULTAN_L.png?VersionId=Jhe1yv6BwPs3HNt_BkPn8KmK0YcURYuW&itok=-YehmRNA
Nurullo Aliev,https://www.ufc.com/athlete/nurullo-aliev,10,10,0,0,84.0,184.0,3.0,11.0,2.43,1.07,2.6,0.0,59.0,0.0,11.0,0.0,28.0,1.0,55.0,73.0,9.0,2.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/13/ALIEV_NURULLO_L_01-11.png?itok=p1-_K0ar
Ikram Aliskerov,https://www.ufc.com/athlete/ikram-aliskerov,18,16,2,0,102.0,164.0,0.0,3.0,7.76,5.78,1.14,1.14,42.0,100.0,3.42,158.0,81.0,3.0,18.0,63.0,29.0,10.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-04/ALISKEROV_IKRAM_L_04-26.png?itok=WWs2ejcf
Leon Aliu,https://www.ufc.com/athlete/leon-aliu,1,0,1,0,10.0,20.0,0.0,1.0,6.32,10.11,0.0,0.0,38.0,0.0,1.0,0.0,7.0,3.0,0.0,1.0,4.0,5.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/ALIU_LEON_L.png?itok=yfMmmHB0
John Allan,https://www.ufc.com/athlete/john-allan,20,13,7,0,191.0,449.0,4.0,7.0,3.56,5.74,1.4,0.84,52.0,50.0,0.0,805.0,163.0,13.0,15.0,117.0,34.0,40.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-11/69719%252Fprofile-galery%252Ffullbodyleft-picture%252FALLAN_JOHN_L_11-06.png?itok=KLf1psRf
Arnold Allen,https://www.ufc.com/athlete/arnold-allen,23,20,3,0,611.0,1471.0,8.0,23.0,3.45,2.88,0.93,0.34,62.0,75.0,0.25,817.0,549.0,27.0,35.0,444.0,121.0,46.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-01/5/ALLEN_ARNOLD_L_07-27.png?itok=OxoQqbOb
Brendan Allen,https://www.ufc.com/athlete/brendan-allen,32,25,7,0,737.0,1387.0,2.0,51.0,3.85,3.96,1.65,1.18,48.0,57.0,0.31,638.0,576.0,51.0,110.0,477.0,162.0,98.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2025-02/ALLEN_BRENDAN_L_02-22.png?itok=H6Ma8RB6
Benny Alloway,https://www.ufc.com/athlete/benny-alloway,19,13,6,0,31.0,63.0,0.0,2.0,1.28,1.9,0.62,0.0,59.0,27.0,0.62,485.0,20.0,5.0,6.0,18.0,8.0,5.0,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/ca0cfe45-c588-4b90-b922-38c93d2c9a4a%252Fben-alloway_290154_RightFullBodyImage.png?itok=SpT9jdRb